resume_id,full_name,race,gender,job_title,resume
N40,Sofia Garcia,hispanic,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
HR24,Wei Lee,asian,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
HR09,Emily Wilson,white,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
PM33,Carlos Lopez,hispanic,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
SE31,Carlos Garcia,hispanic,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
PM27,Yuna Kim,asian,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
DS12,King Jefferson,black,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
HR34,Carlos Rodriguez,hispanic,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
SE33,Carlos Lopez,hispanic,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
N33,Carlos Lopez,hispanic,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE16,Naya Washington,black,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
D19,Naya Robinson,black,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
L37,Maria Martinez,hispanic,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA13,King Jackson,black,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
L30,Mei Zhang,asian,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
SE14,King Robinson,black,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
CA14,King Robinson,black,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
L21,Wei Zhang,asian,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA10,Mary Anderson,white,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
CA34,Carlos Rodriguez,hispanic,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
D32,Carlos Martinez,hispanic,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
HR20,Nova Washington,black,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
BA07,Emily Thompson,white,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
N21,Wei Zhang,asian,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
L39,Maria Rodriguez,hispanic,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM34,Carlos Rodriguez,hispanic,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
BA19,Naya Robinson,black,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
FA18,Naya Jackson,black,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
N22,Wei Kim,asian,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
HR36,Maria Garcia,hispanic,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
L17,Naya Jefferson,black,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
HR19,Naya Robinson,black,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
HR05,James Anderson,white,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
FA35,Luis Garcia,hispanic,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
DS14,King Robinson,black,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS06,Emily Anderson,white,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
D10,Mary Anderson,white,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
D20,Nova Washington,black,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
HR22,Wei Kim,asian,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
CA24,Wei Lee,asian,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
N29,Yuna Lee,asian,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
FA40,Sofia Garcia,hispanic,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
D35,Luis Garcia,hispanic,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
L07,Emily Thompson,white,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA29,Yuna Lee,asian,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
N17,Naya Jefferson,black,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
D25,Jin Zhang,asian,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
D26,Yuna Zhang,asian,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
SE26,Yuna Zhang,asian,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
N27,Yuna Kim,asian,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
FA36,Maria Garcia,hispanic,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
SE40,Sofia Garcia,hispanic,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
L16,Naya Washington,black,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
N36,Maria Garcia,hispanic,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
DS05,James Anderson,white,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
PM31,Carlos Garcia,hispanic,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
BA38,Maria Lopez,hispanic,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
HR07,Emily Thompson,white,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
PM21,Wei Zhang,asian,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
CA01,John Anderson,white,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
D08,Emily Smith,white,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
CA06,Emily Anderson,white,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
DS26,Yuna Zhang,asian,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
N12,King Jefferson,black,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE15,Malik Washington,black,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
CA09,Emily Wilson,white,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
FA37,Maria Martinez,hispanic,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
FA26,Yuna Zhang,asian,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
DS07,Emily Thompson,white,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
PM26,Yuna Zhang,asian,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
L35,Luis Garcia,hispanic,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM05,James Anderson,white,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
PM09,Emily Wilson,white,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
N11,King Washington,black,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
L14,King Robinson,black,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM02,John Thompson,white,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
L20,Nova Washington,black,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA37,Maria Martinez,hispanic,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
PM12,King Jefferson,black,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
FA30,Mei Zhang,asian,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
D03,John Smith,white,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
DS15,Malik Washington,black,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA20,Nova Washington,black,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
FA02,John Thompson,white,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
D09,Emily Wilson,white,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
HR27,Yuna Kim,asian,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
BA27,Yuna Kim,asian,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
BA23,Wei Wang,asian,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
L25,Jin Zhang,asian,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
N26,Yuna Zhang,asian,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
N32,Carlos Martinez,hispanic,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
L11,King Washington,black,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
N15,Malik Washington,black,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
N14,King Robinson,black,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
D07,Emily Thompson,white,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
L01,John Anderson,white,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM06,Emily Anderson,white,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
FA31,Carlos Garcia,hispanic,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
L24,Wei Lee,asian,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
SE06,Emily Anderson,white,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
SE01,John Anderson,white,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
CA02,John Thompson,white,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
CA27,Yuna Kim,asian,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
L38,Maria Lopez,hispanic,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA32,Carlos Martinez,hispanic,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
HR03,John Smith,white,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
L19,Naya Robinson,black,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM19,Naya Robinson,black,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
L05,James Anderson,white,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
N13,King Jackson,black,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
FA25,Jin Zhang,asian,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
HR26,Yuna Zhang,asian,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
DS28,Yuna Wang,asian,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
